Prompt,Response,Category
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Is there a study group for CS216?,"Yes, check the bulletin board for study group information for CS216.",Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Are there prerequisites for CS222?,"Yes, you need to complete CS287 and CS327.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the prerequisites for CS433?,You need to complete CS157 and CS396.,Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a study group for CS402?,"Yes, check the bulletin board for study group information for CS402.",Academic Support
